

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Sep 02 23:39:43 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	text27,global,reloc=2,class=CODE,delta=1
    42                           	psect	text28,global,reloc=2,class=CODE,delta=1
    43                           	psect	text29,global,reloc=2,class=CODE,delta=1
    44                           	psect	text30,global,reloc=2,class=CODE,delta=1
    45                           	psect	text31,global,reloc=2,class=CODE,delta=1
    46                           	psect	text32,global,reloc=2,class=CODE,delta=1
    47                           	psect	text33,global,reloc=2,class=CODE,delta=1
    48                           	psect	text34,global,reloc=2,class=CODE,delta=1
    49                           	psect	text35,global,reloc=2,class=CODE,delta=1
    50                           	psect	text36,global,reloc=2,class=CODE,delta=1
    51                           	psect	text37,global,reloc=2,class=CODE,delta=1
    52                           	psect	text38,global,reloc=2,class=CODE,delta=1
    53                           	psect	text39,global,reloc=2,class=CODE,delta=1
    54                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    55                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    56  0000                     
    57                           	psect	mediumconst
    58  004186                     __pmediumconst:
    59                           	opt stack 0
    60  004186  00                 	db	0
    61  004187                     _means:
    62                           	opt stack 0
    63  004187  0000               	dw	0
    64  004189  0000               	dw	0
    65  00418B  0000               	dw	0
    66  00418D  0000               	dw	0
    67  00418F  0000               	dw	0
    68  004191  0000               	dw	0
    69  004193  0000               	dw	0
    70  004195  0000               	dw	0
    71  004197  0000               	dw	0
    72  004199  0000               	dw	0
    73  00419B  0000               	dw	0
    74  00419D  0000               	dw	0
    75  00419F  0000               	dw	0
    76  0041A1  0000               	dw	0
    77  0041A3  0000               	dw	0
    78  0041A5  0000               	dw	0
    79  0041A7  0000               	dw	0
    80  0041A9  0000               	dw	0
    81  0041AB  0000               	dw	0
    82  0041AD  0000               	dw	0
    83  0041AF  0000               	dw	0
    84  0041B1  0000               	dw	0
    85  0041B3  0000               	dw	0
    86  0041B5  0000               	dw	0
    87  0041B7  0000               	dw	0
    88  0041B9  0000               	dw	0
    89  0041BB  0000               	dw	0
    90  0041BD  0000               	dw	0
    91  0041BF  0000               	dw	0
    92  0041C1  0000               	dw	0
    93  0041C3  0000               	dw	0
    94  0041C5  0000               	dw	0
    95  0041C7  0000               	dw	0
    96  0041C9  0000               	dw	0
    97  0041CB  0000               	dw	0
    98  0041CD  0000               	dw	0
    99  0041CF  0000               	dw	0
   100  0041D1  0000               	dw	0
   101  0041D3  0000               	dw	0
   102  0041D5  0000               	dw	0
   103  0041D7  0000               	dw	0
   104  0041D9  0000               	dw	0
   105  0041DB  0000               	dw	0
   106  0041DD  0000               	dw	0
   107  0041DF  0000               	dw	0
   108  0041E1  0000               	dw	0
   109  0041E3  0000               	dw	0
   110  0041E5  0000               	dw	0
   111  0041E7  0000               	dw	0
   112  0041E9  0000               	dw	0
   113  0041EB  0000               	dw	0
   114  0041ED  0000               	dw	0
   115  0041EF  0000               	dw	0
   116  0041F1  0000               	dw	0
   117  0041F3  0000               	dw	0
   118  0041F5  0000               	dw	0
   119  0041F7  0000               	dw	0
   120  0041F9  0000               	dw	0
   121  0041FB  0000               	dw	0
   122  0041FD  0000               	dw	0
   123  0041FF  0000               	dw	0
   124  004201  0000               	dw	0
   125  004203  0000               	dw	0
   126  004205  0000               	dw	0
   127  004207  0000               	dw	0
   128  004209  0000               	dw	0
   129  00420B  0000               	dw	0
   130  00420D  0000               	dw	0
   131  00420F  0000               	dw	0
   132  004211  0000               	dw	0
   133  004213  0000               	dw	0
   134  004215  0000               	dw	0
   135  004217  0000               	dw	0
   136  004219  0000               	dw	0
   137  00421B  0000               	dw	0
   138  00421D  0000               	dw	0
   139  00421F  0000               	dw	0
   140  004221  0000               	dw	0
   141  004223  0000               	dw	0
   142  004225  0000               	dw	0
   143  004227  0000               	dw	0
   144  004229  0000               	dw	0
