

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Sep 02 22:54:56 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    15                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    16  0000                     
    17                           	psect	mediumconst
    18  005074                     __pmediumconst:
    19                           	opt stack 0
    20  005074  00                 	db	0
    21  005075                     _means:
    22                           	opt stack 0
    23  005075  00                 	db	0
    24  005076  00                 	db	0
    25  005077  00                 	db	0
    26  005078  00                 	db	0
    27  005079  00                 	db	0
    28  00507A  00                 	db	0
    29  00507B  00                 	db	0
    30  00507C  00                 	db	0
    31  00507D  00                 	db	0
    32  00507E  00                 	db	0
    33  00507F  00                 	db	0
    34  005080  00                 	db	0
    35  005081  00                 	db	0
    36  005082  00                 	db	0
    37  005083  00                 	db	0
    38  005084  00                 	db	0
    39  005085  00                 	db	0
    40  005086  00                 	db	0
    41  005087  00                 	db	0
    42  005088  00                 	db	0
    43  005089  00                 	db	0
    44  00508A  00                 	db	0
    45  00508B  00                 	db	0
    46  00508C  00                 	db	0
    47  00508D  00                 	db	0
    48  00508E  00                 	db	0
    49  00508F  00                 	db	0
    50  005090  00                 	db	0
    51  005091  00                 	db	0
    52  005092  00                 	db	0
    53  005093  00                 	db	0
    54  005094  00                 	db	0
    55  005095  00                 	db	0
    56  005096  00                 	db	0
    57  005097  00                 	db	0
    58  005098  00                 	db	0
    59  005099  00                 	db	0
    60  00509A  00                 	db	0
    61  00509B  00                 	db	0
    62  00509C  00                 	db	0
    63  00509D  00                 	db	0
    64  00509E  00                 	db	0
    65  00509F  00                 	db	0
    66  0050A0  00                 	db	0
    67  0050A1  00                 	db	0
    68  0050A2  00                 	db	0
    69  0050A3  00                 	db	0
    70  0050A4  00                 	db	0
    71  0050A5  00                 	db	0
    72  0050A6  00                 	db	0
    73  0050A7  00                 	db	0
    74  0050A8  00                 	db	0
    75  0050A9  00                 	db	0
    76  0050AA  00                 	db	0
    77  0050AB  00                 	db	0
    78  0050AC  00                 	db	0
    79  0050AD  00                 	db	0
    80  0050AE  00                 	db	0
    81  0050AF  00                 	db	0
    82  0050B0  00                 	db	0
    83  0050B1  00                 	db	0
    84  0050B2  00                 	db	0
    85  0050B3  00                 	db	0
    86  0050B4  00                 	db	0
    87  0050B5  00                 	db	0
    88  0050B6  00                 	db	0
    89  0050B7  00                 	db	0
    90  0050B8  00                 	db	0
    91  0050B9  00                 	db	0
    92  0050BA  00                 	db	0
    93  0050BB  00                 	db	0
    94  0050BC  00                 	db	0
    95  0050BD  00                 	db	0
    96  0050BE  00                 	db	0
    97  0050BF  00                 	db	0
    98  0050C0  00                 	db	0
    99  0050C1  00                 	db	0
   100  0050C2  00                 	db	0
   101  0050C3  00                 	db	0
   102  0050C4  00                 	db	0
   103  0050C5  00                 	db	0
   104  0050C6  00                 	db	0
   105  0050C7  00                 	db	0
   106  0050C8  00                 	db	0
   107  0050C9  00                 	db	0
   108  0050CA  00                 	db	0
   109  0050CB  00                 	db	0
   110  0050CC  00                 	db	0
   111  0050CD  00                 	db	0
   112  0050CE  00                 	db	0
   113  0050CF  00                 	db	0
   114  0050D0  00                 	db	0
   115  0050D1  00                 	db	0
   116  0050D2  00                 	db	0
   117  0050D3  00                 	db	0
   118  0050D4  00                 	db	0
   119  0050D5  00                 	db	0
   120  0050D6  00                 	db	0
   121  0050D7  00                 	db	0
   122  0050D8  00                 	db	0
   123  0050D9  00                 	db	0
   124  0050DA  00                 	db	0
   125  0050DB  00                 	db	0
   126  0050DC  00                 	db	0
   127  0050DD  00                 	db	0
   128  0050DE  00                 	db	0
   129  0050DF  00                 	db	0
   130  0050E0  00                 	db	0
   131  0050E1  00                 	db	0
   132  0050E2  00                 	db	0
   133  0050E3  00                 	db	0
   134  0050E4  00                 	db	0
   135  0050E5  00                 	db	0
   136  0050E6  00                 	db	0
   137  0050E7  00                 	db	0
   138  0050E8  00                 	db	0
   139  0050E9  00                 	db	0
   140  0050EA  00                 	db	0
   141  0050EB  00                 	db	0
   142  0050EC  00                 	db	0
   143  0050ED  00                 	db	0
   144  0050EE  00                 	db	0
   145  0050EF  00                 	db	0
   146  0050F0  00                 	db	0
   147  0050F1  00                 	db	0
   148  0050F2  00                 	db	0
   149  0050F3  00                 	db	0
   150  0050F4  00                 	db	0
   151  0050F5  00                 	db	0
   152  0050F6  00                 	db	0
   153  0050F7  00                 	db	0
   154  0050F8  00                 	db	0
   155  0050F9  00                 	db	0
   156  0050FA  00                 	db	0
   157  0050FB  00                 	db	0
   158  0050FC  00                 	db	0
   159  0050FD  00                 	db	0
   160  0050FE  00                 	db	0
   161  0050FF  00                 	db	0
   162  005100  00                 	db	0
   163  005101  00                 	db	0
   164  005102  00                 	db	0
   165  005103  00                 	db	0
   166  005104  00                 	db	0
   167  005105  00                 	db	0
   168  005106  00                 	db	0
   169  005107  00                 	db	0
   170  005108  00                 	db	0
   171  005109  00                 	db	0
   172  00510A  00                 	db	0
   173  00510B  00                 	db	0
   174  00510C  00                 	db	0
   175  00510D  00                 	db	0
   176  00510E  00                 	db	0
   177  00510F  00                 	db	0
   178  005110  00                 	db	0
   179  005111  00                 	db	0
   180  005112  00                 	db	0
   181  005113  00                 	db	0
   182  005114  00                 	db	0
   183  005115  00                 	db	0
   184  005116  00                 	db	0
   185  005117  00                 	db	0
   186  005118  00                 	db	0
   187  005119  00                 	db	0
   188  00511A  00                 	db	0
